Food,Portion(g),CHO(g),PRO(g),FAT(g),Energy(kcal),Category
Ampalaya,100,3,1,0,16,Vegetable
Kangkong,100,3,1,0,16,Vegetable
Pinakbet,100,5,2,1,35,Vegetable
Apple,185,10,0,0,40,Fruit
Mango,120,10,0,0,40,Fruit
Banana (Latundan),80,10,0,0,40,Fruit
Milk (Whole),240,12,8,10,170,Milk_Whole
Milk (Low-fat),240,12,8,5,125,Milk_LowFat
Milk (Non-fat),240,12,8,0,80,Milk_NonFat
Rice (White cooked),50,23,0,0,92,Rice_A
Rice (Brown cooked),50,23,2,0,100,Rice_B
Rice (Sticky cooked),50,23,4,0,108,Rice_C
Chicken (Lean),45,0,8,1,41,Meat_LowFat
Pork (Lean),45,0,8,6,86,Meat_MediumFat
Adobo (Pork),100,0,15,20,250,Meat_HighFat
Beef (Fatty),45,0,8,10,122,Meat_HighFat
Butter,5,0,0,5,45,Fat
Oil (Coconut),5,0,0,5,45,Fat
Sugar (White),5,5,0,0,20,Sugar
Honey,5,5,0,0,20,Sugar
Egg (Boiled),50,0,6,5,75,Egg
Lumpia (Fried),100,15,5,10,180,Fried_Food
Mongo,45,23,7,0,110,Vegetable
Taho,200,10,2,0,48,Dessert
Sagoâ€™t Gulaman,200,15,0,0,60,Dessert
Fish (Bangus),45,0,8,1,41,Seafood
Shrimp,45,0,8,1,41,Seafood
Tinola (Chicken),200,5,10,5,105,Soup
Pancit Canton,100,20,5,5,145,Noodles
Bread (Pandesal),25,10,2,0,48,Bread